1ID,CIL ID,Document Name,Requirements Section,Requirements Text,Submittal PMT,In Compliance with Contract Documents,Reference Document,DCN,Comments,LIVE - Req. Change,LIVE - Appor. To,CIL Order
362,TVA 2619,20 CP4 TVA,"1.1.1.2  VBIED
Collision with rail vehicle at grade ROW","Mitigation H
[INF]
K-rail, berm or other barrier where tracks are adjacent to public road","Design Baseline Report
HST At-Grade (Guideway)",N/A,N/A,,HSR tracks are not adjacent to any public road (BNSF is between HSR and SR-43). To avoid collision with rail vehicle intrusion barrier protection is considered (ID 173)," 
 ", ,362
369,TVA 1238,20 CP4 TVA,"1.1.1.3  Sabotage
Occurs on the ROW","Mitigation G
[INF]
Physical access control with high security lock system and fencing/barriers to restrict access to ROW","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",High security lock system is not shown in drawings ,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",369
389,TVA 1246,20 CP4 TVA,"1.1.1.5  Arson/IIED
Incendiary explosive device or intentional fire on the at grade ROW","Mitigation G
[INF]
Physical access control with fencing/barriers to restrict access to ROW","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",389
401,TVA 2635,20 CP4 TVA,"1.1.1.6  Crime
Incendiary explosive device or intentional fire on the at grade ROW","Mitigation J
[INF]
Physical access control with fencing/barriers to restrict access to ROW","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",401
408,TVA 1261,20 CP4 TVA,"1.1.1.7  Crime
Theft, Vandalism and Property Damage","Mitigation F
[INF]
Physical access control with fencing/barriers to restrict access to ROW","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment


DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

",408
409,TVA 1262,20 CP4 TVA,"1.1.1.7  Crime
Theft, Vandalism and Property Damage","Mitigation G
[INF]
Physical access control with fencing/barriers to restrict access to ROW","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",409
603,TVA 1406,20 CP4 TVA,"2.1.1.6  IED
Detonates on or adjacent to the traction power (station).","Mitigation D
[INF]
Physical security barriers (fencing) erected to restrict access and provide standoff","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",603
620,TVA 1416,20 CP4 TVA,"2.1.1.7  Sabotage
To disrupt/ damage operation ability of traction power (station)","Mitigation D
[INF]
Physical security barriers (fencing) erected to restrict access and provide standoff","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",620
650,TVA 1445,20 CP4 TVA,"2.1.1.9  Cyber Attack
Remote or on-site access, control and disruption of traction power (station).","Mitigation M
[INF]
Physical security barriers (fencing) erected to restrict access and provide standoff.","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",650
658,TVA 1453,20 CP4 TVA,"2.1.1.10  Crime
Trespass onto traction power station","Mitigation D
[INF]
Physical security barriers (fencing) erected to restrict access and provide standoff.","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",658
669,TVA 1463,20 CP4 TVA,"2.1.1.11  Crime
Vandalism and Property Damage to Traction Power (station).","Mitigation D
[INF]
Physical security barriers (fencing) erected to restrict access and provide standoff.","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",669
680,TVA 1473,20 CP4 TVA,"2.1.1.12  Ramming
Vehicle used to ram into traction power station
","Mitigation D
[INF]
Physical security barriers (fencing) erected to restrict access and provide standoff","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",680
691,TVA 1483,20 CP4 TVA,"2.1.2.1  IED
Detonates on or adjacent to rail signals.","Mitigation C
[INF]
Physical security barriers (fencing) erected along the ROW to restrict access and provide standoff from signals.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",691
704,TVA 1492,20 CP4 TVA,"2.1.2.2  Sabotage
To disrupt/ damage signals operation","Mitigation C
[INF]
Physical security barriers (fencing) erected along the ROW to restrict access and provide standoff from signals.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",704
723,TVA 1501,20 CP4 TVA,"2.1.2.4  Arson/IIED
Incendiary explosive device or intentional Fire set to rail signal components","Mitigation C
[INF]
Physical security barriers (fencing) erected along the ROW to restrict access and provide standoff from signals.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",723
742,TVA 1518,20 CP4 TVA,"2.1.2.5  Cyber Attack
Remote or on-site access, control and disruption of rail signals.","Mitigation L
[INF]
Physical security barriers (fencing) erected along the ROW to restrict access and provide standoff from signals.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",742
750,TVA 2435,20 CP4 TVA,"2.1.2.6  Crime
Vandalism and/or damage to rail signals.","Mitigation C
[INF]
Physical security barriers (fencing) erected along the ROW to restrict access and provide standoff from signals.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",750
766,TVA 1536,20 CP4 TVA,"2.1.3.1  IED
Detonates on or adjacent to rail switches.","Mitigation C
[INF]
Physical security barriers (fencing) erected along the ROW to restrict access and provide standoff from switches.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",766
776,TVA 1545,20 CP4 TVA,"2.1.3.2  Sabotage
To disrupt/ damage signals operation","Mitigation C
[INF]
Physical security barriers (fencing) erected along the ROW to restrict access and provide standoff from switches.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment


DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

",776
803,TVA 1563,20 CP4 TVA,"2.1.3.4  Cyber Attack
Remote or on-site access, control and disruption of rail switch.","Mitigation L
[INF]
Physical security barriers (fencing) erected along the -At Grade Right of Way- to restrict access and provide standoff from signals.","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",803
