1ID,CIL ID,Document Name,Requirements Section,Requirements Text,Submittal PMT,In Compliance with Contract Documents,Reference Document,DCN,Comments,LIVE - Req. Change,LIVE - Appor. To,Static of LIVE - Req. Change,Static of LIVE - Appor. To
319,PHA 348,10 CP4 PHA,1.2.4.3  Person enters confined space / culvert,"Resolution #1
[1] INF:
 Install barriers at entrances to culverts and other confined spaces to prevent entry by unauthorized persons at high-risk locations, as identified by TVA or SiSHA (site-specific hazard analysis).","Design Baseline Report
HST At-Grade (Guideway)
Specification",N/A,N/A,,No confined spaces / culverts," 
 ", ," 
 ", 
332,PHA 355,10 CP4 PHA,1.2.4.7  Evacuation from retained fill or raised embankment trainway.,"Resolution #1
[1] INF:
Walkways minimum 3 ft. wide. 332","Design Baseline Report
HST At-Grade (Guideway)
",Verified,"TT-B0101 to TT-B0109
",,," 
 ", ," 
 ", 
333,PHA 356,10 CP4 PHA,1.2.4.7  Evacuation from retained fill or raised embankment trainway.,"Resolution #2
[2] INF:
Emergency access/egress at nominal 2.5 mile intervals with a maximum of 3 mile intervals. ","Design Baseline Report
HST At-Grade (Guideway)",Verified,"TT-D1006, TT-D1014, TT-D1023, TT-D1031, TT-D1039 Plan Views","TT-D1006 (as affected by DCN 59)

TT-D1006 affected by DCN 133 rev 0",," 
 ", ," 
 ", 
334,PHA 357,10 CP4 PHA,1.2.4.7  Evacuation from retained fill or raised embankment trainway.,"Resolution #3
[3] INF:
Emergency vehicle assembly areas at access/egress points.","Design Baseline Report
HST At-Grade (Guideway)",Verified,"TT-D1006, TT-D1014, TT-D1023, TT-D1031, TT-D1039 Plan Views","TT-D1006 (as affected by DCN 59)

TT-D1006 affected by DCN 133 rev 0",," 
 ", ," 
 ", 
336,PHA 359,10 CP4 PHA,1.2.4.7  Evacuation from retained fill or raised embankment trainway.,"Resolution #5
[5] INF:
Access/egress stairways designed per requirements of CA Building Code , Chapter 10 (Means of Egress). ","Design Baseline Report
HST At-Grade (Guideway)
Specification",N/A,N/A,,No stairways," 
 ", ," 
 ", 
337,PHA 360,10 CP4 PHA,1.2.4.7  Evacuation from retained fill or raised embankment trainway.,"Resolution #6
[6] INF:
One outside walkway on each side of multiple-track structures. ","Design Baseline Report
HST At-Grade (Guideway)",Verified,TT-B0101 - TT-B0109 typical sections,,," 
 ", ," 
 ", 
347,TVA 1230,20 CP4 TVA,"1.1.1.1  IED
Detonates on the -At Grade Right-of-Way- in populated areas.","Mitigation F
[INF]
Physical access control with fencing/barriers and high security lock system to restrict access to ROW","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)
Specification",Verified,"TT-D1008, 
TT-D1009, 
TT-D1010, 
TT-D1024
","CV-Y4123 to CV-Y4146 (Drawings added by DCN 92)

TT-B0112a toTT-B0112c (Drawings added by DCN 92)",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
"
361,TVA 2618,20 CP4 TVA,"1.1.1.2  VBIED
Collision with rail vehicle at grade ROW","Mitigation G
[INF]
Right of Way access controls","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)
Specification",Verified,"TT-D1007,
TT-D1008, 
TT-D1009, 
TT-D1010, 
TT-D1024
","TT-D1007 (as affected by DCN 59)

CV-Y4123 to CV-Y4146 (Drawings added by DCN 92)

TT-B0112a toTT-B0112c (Drawings added by DCN 92)",Magnolia Avenue and Scolfield ,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
"
362,TVA 2619,20 CP4 TVA,"1.1.1.2  VBIED
Collision with rail vehicle at grade ROW","Mitigation H
[INF]
K-rail, berm or other barrier where tracks are adjacent to public road","Design Baseline Report
HST At-Grade (Guideway)",Verified,"TT-D1007,
TT-D1008, 
TT-D1009, 
TT-D1010, 
TT-D1024
",TT-D1007 (as affected by DCN 59),," 
 ", ," 
 ", 
369,TVA 1238,20 CP4 TVA,"1.1.1.3  Sabotage
Occurs on the ROW","Mitigation G
[INF]
Physical access control with high security lock system and fencing/barriers to restrict access to ROW","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)
Specification",Verified,"GE-C0102 General Notes, Note 9","CV-Y4123 to CV-Y4146 (Drawings added by DCN 92)

TT-B0112a toTT-B0112c (Drawings added by DCN 92)",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
"
389,TVA 1246,20 CP4 TVA,"1.1.1.5  Arson/IIED
Incendiary explosive device or intentional fire on the at grade ROW","Mitigation G
[INF]
Physical access control with fencing/barriers to restrict access to ROW","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)
Specification",Verified,TT-B0101 to TT-B0105,"CV-Y4123 to CV-Y4146 (Drawings added by DCN 92)

TT-B0112a toTT-B0112c (Drawings added by DCN 92)",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
"
401,TVA 2635,20 CP4 TVA,"1.1.1.6  Crime
Incendiary explosive device or intentional fire on the at grade ROW","Mitigation J
[INF]
Physical access control with fencing/barriers to restrict access to ROW","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)
Specification",Verified,TT-B0101 to TT-B0105,"CV-Y4123 to CV-Y4146 (Drawings added by DCN 92)

TT-B0112a toTT-B0112c (Drawings added by DCN 92)",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
"
408,TVA 1261,20 CP4 TVA,"1.1.1.7  Crime
Theft, Vandalism and Property Damage","Mitigation F
[INF]
Physical access control with fencing/barriers to restrict access to ROW","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)
Specification",Verified,TT-B0101 to TT-B0105,"CV-Y4123 to CV-Y4146 (Drawings added by DCN 92)

TT-B0112a toTT-B0112c (Drawings added by DCN 92)",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment


DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment


DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

"
409,TVA 1262,20 CP4 TVA,"1.1.1.7  Crime
Theft, Vandalism and Property Damage","Mitigation G
[INF]
Physical access control with fencing/barriers to restrict access to ROW","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)
Specification",Verified,TT-B0101 to TT-B0105,"CV-Y4123 to CV-Y4146 (Drawings added by DCN 92)

TT-B0112a toTT-B0112c (Drawings added by DCN 92)",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
"
603,TVA 1406,20 CP4 TVA,"2.1.1.6  IED
Detonates on or adjacent to the traction power (station).","Mitigation D
[INF]
Physical security barriers (fencing) erected to restrict access and provide standoff","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,"CV-R1101-SWS513, CV-R1103-SRS14, CV-R1101-PS531, CV-R1102-SRS15, CV-R1101-PS532","CV-Y4123 to CV-Y4146 (Drawings added by DCN 92)

TT-B0112a toTT-B0112c (Drawings added by DCN 92)

CV-R1101-SWS513 affected by DCN 133 rev 01",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
"
620,TVA 1416,20 CP4 TVA,"2.1.1.7  Sabotage
To disrupt/ damage operation ability of traction power (station)","Mitigation D
[INF]
Physical security barriers (fencing) erected to restrict access and provide standoff","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,"TT-B0101 to TT-B0105
CV-R1101-SWS513, CV-R1103-SRS14, CV-R1101-PS531, CV-R1102-SRS15, CV-R1101-PS532","CV-Y4123 to CV-Y4146 (Drawings added by DCN 92)

TT-B0112a toTT-B0112c (Drawings added by DCN 92)

CV-R1101-SWS513 affected by DCN 133 rev 01",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
"
650,TVA 1445,20 CP4 TVA,"2.1.1.9  Cyber Attack
Remote or on-site access, control and disruption of traction power (station).","Mitigation M
[INF]
Physical security barriers (fencing) erected to restrict access and provide standoff.","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,"TT-B0101 to TT-B0105
CV-R1101-SWS513, CV-R1103-SRS14, CV-R1101-PS531, CV-R1102-SRS15, CV-R1101-PS532","CV-Y4123 to CV-Y4146 (Drawings added by DCN 92)

TT-B0112a toTT-B0112c (Drawings added by DCN 92)

CV-R1101-SWS513 affected by DCN 133 rev 01",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
"
658,TVA 1453,20 CP4 TVA,"2.1.1.10  Crime
Trespass onto traction power station","Mitigation D
[INF]
Physical security barriers (fencing) erected to restrict access and provide standoff.","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,"TT-B0101 to TT-B0105
CV-R1101-SWS513, CV-R1103-SRS14, CV-R1101-PS531, CV-R1102-SRS15, CV-R1101-PS532","CV-Y4123 to CV-Y4146 (Drawings added by DCN 92)

TT-B0112a toTT-B0112c (Drawings added by DCN 92)

CV-R1101-SWS513 affected by DCN 133 rev 01",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
"
